CMD001,106939,100645
CMD001,106960,100645
CMD001,106981,100645
CMD001,107002,100645
CMD001,107023,100645
CMD001,107044,100645
CMD001,107065,100645
CMD001,107086,100645
CMD001,107107,100645
CMD001,107127,100645
CMD001,107148,100645
CMD001,107169,100645
CMD001,107190,100645
CMD001,107211,100645
CMD001,107232,100645
CMD001,107253,100645
CMD001,107274,100645
CMD001,107295,100645
CMD001,107316,100645
CMD001,107337,100645
CMD001,107358,100645
CMD001,107379,100645
CMD001,107400,100645
CMD001,107421,100645
CMD001,107442,100645
CMD001,107463,100645
CMD001,107484,100645
CMD001,107505,100645
CMD001,107526,100645
CMD001,107546,100645
CMD001,107567,100645
CMD001,107588,100645
CMD001,107609,100645
CMD001,107630,100645
CMD001,107651,100645
CMD001,107672,100645
CMD001,107693,100645
CMD001,107714,100645
CMD001,107735,100645
CMD001,107756,100645
CMD001,107777,100645
CMD001,107798,100645
CMD001,107819,100645
CMD001,107840,100645
CMD001,107861,100645
CMD001,107882,100645
CMD001,107903,100645
CMD001,107924,100645
CMD001,107945,100645
CMD001,107965,100645
CMD001,107986,100645
CMD001,108007,100645
CMD001,108028,100645
CMD001,108049,100645
CMD001,108070,100645
CMD001,108091,100645
CMD001,108112,100645
CMD001,108133,100645
CMD001,108154,100645
CMD001,108175,100645
CMD001,108196,100645
CMD001,108196,100666
CMD001,108196,100687
CMD001,108196,100708
CMD001,108196,100729
CMD001,108196,100750
CMD001,108196,100771
CMD001,108196,100792
CMD001,108196,100813
CMD001,108196,100834
CMD001,108196,100855
CMD001,108196,100876
CMD001,108196,100897
CMD001,108196,100918
CMD001,108196,100939
CMD001,108196,100960
CMD001,108196,100981
CMD001,108196,101002
CMD001,108196,101023
CMD001,108196,101043
CMD001,108196,101064
CMD001,108196,101085
CMD001,108196,101106
CMD001,108196,101127
CMD001,108196,101148
CMD001,108196,101169
CMD001,108196,101190
CMD001,108196,101211
CMD001,108196,101232
CMD001,108196,101253
CMD001,108196,101274
CMD001,108196,101295
CMD001,108196,101316
CMD001,108196,101337
CMD001,108196,101358
CMD001,108196,101379
CMD001,108196,101400
CMD001,108196,101421
CMD001,108196,101442
CMD001,108196,101462
CMD001,108196,101483
CMD001,108196,101504
CMD001,108196,101525
CMD001,108196,101546
CMD001,108196,101567
CMD001,108196,101588
CMD001,108196,101609
CMD001,108196,101630
CMD001,108196,101651
CMD001,108196,101672
CMD001,108196,101693
CMD001,108196,101714
CMD001,108196,101735
CMD001,108196,101756
CMD001,108196,101777
CMD001,108196,101798
CMD001,108196,101819
CMD001,108196,101840
CMD001,108196,101861
CMD001,108196,101881
CMD001,108196,101902
CMD001,108196,101923
CMD001,108196,101944
CMD001,108196,101965
CMD001,108196,101986
CMD001,108196,102007
CMD001,108196,102028
CMD001,108196,102049
CMD001,108196,102070
CMD001,108196,102091
CMD001,108196,102112
CMD001,108196,102133
CMD001,108196,102154
CMD001,108196,102175
CMD001,108196,102196
CMD001,108196,102217
CMD001,108196,102238
CMD001,108196,102259
CMD001,108196,102280
CMD001,108196,102300
CMD001,108196,102321
CMD001,108196,102342
CMD001,108196,102363
CMD001,108196,102384
CMD001,108196,102405
CMD001,108196,102426
CMD001,108196,102447
CMD001,108196,102468
CMD001,108196,102489
CMD001,108196,102510
CMD001,108185,102520
CMD001,108164,102520
CMD001,108144,102520
CMD001,108123,102520
CMD001,108102,102520
CMD001,108081,102520
CMD001,108060,102520
CMD001,108039,102520
CMD001,108018,102520
CMD001,107997,102520
CMD001,107976,102520
CMD001,107955,102520
CMD001,107934,102520
CMD001,107913,102520
CMD001,107892,102520
CMD001,107871,102520
CMD001,107850,102520
CMD001,107829,102520
CMD001,107808,102520
CMD001,107787,102520
CMD001,107766,102520
CMD001,107745,102520
CMD001,107725,102520
CMD001,107704,102520
CMD001,107683,102520
CMD001,107662,102520
CMD001,107641,102520
CMD001,107620,102520
CMD001,107599,102520
CMD001,107578,102520
CMD001,107557,102520
CMD001,107536,102520
CMD001,107515,102520
CMD001,107494,102520
CMD001,107473,102520
CMD001,107452,102520
CMD001,107431,102520
CMD001,107410,102520
CMD001,107389,102520
CMD001,107368,102520
CMD001,107347,102520
CMD001,107326,102520
CMD001,107306,102520
CMD001,107285,102520
CMD001,107264,102520
CMD001,107243,102520
CMD001,107222,102520
CMD001,107201,102520
CMD001,107180,102520
CMD001,107159,102520
CMD001,107138,102520
CMD001,107117,102520
CMD001,107096,102520
CMD001,107075,102520
CMD001,107054,102520
CMD001,107033,102520
CMD001,107012,102520
CMD001,106991,102520
CMD001,106970,102520
CMD001,106949,102520
CMD001,106928,102520
CMD001,106908,102520
CMD001,106887,102520
CMD001,106866,102520
CMD001,106845,102520
CMD001,106824,102520
CMD001,106803,102520
CMD001,106782,102520
CMD001,106761,102520
CMD001,106740,102520
CMD001,106719,102520
CMD001,106698,102520
CMD001,106677,102520
CMD001,106656,102520
CMD001,106635,102520
CMD001,106614,102520
CMD001,106593,102520
CMD001,106572,102520
CMD001,106551,102520
CMD001,106530,102520
CMD001,106509,102520
CMD001,106489,102520
CMD001,106468,102520
CMD001,106447,102520
CMD001,106426,102520
CMD001,106405,102520
CMD001,106384,102520
CMD001,106363,102520
CMD001,106342,102520
CMD001,106321,102520
CMD001,106321,102500
CMD050,1,0
CMD002,104050,100651
CMD050,1,1
CMD103,625,4166,125000
CMD001,104050,100651
CMD001,104066,100645
CMD001,104087,100645
CMD001,104108,100645
CMD001,104128,100645
CMD001,104149,100645
CMD001,104170,100645
CMD001,104191,100645
CMD001,104212,100645
CMD001,104233,100645
CMD001,104254,100645
CMD001,104275,100645
CMD001,104296,100645
CMD001,104316,100645
CMD001,104337,100645
CMD001,104358,100645
CMD001,104379,100645
CMD001,104400,100645
CMD001,104421,100645
CMD001,104442,100645
CMD001,104463,100645
CMD001,104484,100645
CMD001,104504,100645
CMD001,104525,100645
CMD001,104546,100645
CMD001,104567,100645
CMD001,104588,100645
CMD001,104609,100645
CMD001,104630,100645
CMD001,104651,100645
CMD001,104672,100645
CMD001,104692,100645
CMD001,104713,100645
CMD001,104734,100645
CMD001,104755,100645
CMD001,104776,100645
CMD001,104797,100645
CMD001,104818,100645
CMD001,104839,100645
CMD001,104860,100645
CMD001,104881,100645
CMD001,104901,100645
CMD001,104922,100645
CMD001,104943,100645
CMD001,104964,100645
CMD001,104985,100645
CMD001,105006,100645
CMD001,105027,100645
CMD001,105048,100645
CMD001,105069,100645
CMD001,105089,100645
CMD001,105110,100645
CMD001,105131,100645
CMD001,105152,100645
CMD001,105173,100645
CMD001,105194,100645
CMD001,105215,100645
CMD001,105236,100645
CMD001,105257,100645
CMD001,105277,100645
CMD001,105298,100645
CMD001,105319,100645
CMD001,105340,100645
CMD001,105361,100645
CMD001,105382,100645
CMD001,105403,100645
CMD001,105424,100645
CMD001,105445,100645
CMD001,105465,100645
CMD001,105486,100645
CMD001,105507,100645
CMD001,105528,100645
CMD001,105549,100645
CMD001,105570,100645
CMD001,105591,100645
CMD001,105612,100645
CMD001,105633,100645
CMD001,105653,100645
CMD001,105674,100645
CMD001,105695,100645
CMD001,105716,100645
CMD001,105737,100645
CMD001,105758,100645
CMD001,105779,100645
CMD001,105800,100645
CMD001,105821,100645
CMD001,105842,100645
CMD001,105862,100645
CMD001,105883,100645
CMD001,105904,100645
CMD001,105925,100645
CMD001,105925,100666
CMD001,105925,100687
CMD001,105925,100708
CMD001,105925,100729
CMD001,105925,100750
CMD001,105925,100771
CMD001,105925,100792
CMD001,105925,100813
CMD001,105925,100833
CMD001,105925,100854
CMD001,105925,100875
CMD001,105925,100896
CMD001,105925,100917
CMD001,105925,100938
CMD001,105925,100959
CMD001,105925,100980
CMD001,105925,101001
CMD001,105925,101021
CMD001,105925,101042
CMD001,105925,101063
CMD001,105925,101084
CMD001,105925,101105
CMD001,105925,101126
CMD001,105925,101147
CMD001,105925,101168
CMD001,105925,101189
CMD001,105925,101210
CMD001,105925,101230
CMD001,105925,101251
CMD001,105925,101272
CMD001,105925,101293
CMD001,105925,101314
CMD001,105925,101335
CMD001,105925,101356
CMD001,105925,101377
CMD001,105925,101398
CMD001,105925,101418
CMD001,105925,101439
CMD001,105925,101460
CMD001,105925,101481
CMD001,105925,101502
CMD001,105925,101523
CMD001,105925,101544
CMD001,105925,101565
CMD001,105925,101586
CMD001,105925,101606
CMD001,105925,101627
CMD001,105925,101648
CMD001,105925,101669
CMD001,105925,101690
CMD001,105925,101711
CMD001,105925,101732
CMD001,105925,101753
CMD001,105925,101774
CMD001,105925,101794
CMD001,105925,101815
CMD001,105925,101836
CMD001,105925,101857
CMD001,105925,101878
CMD001,105925,101899
CMD001,105925,101920
CMD001,105925,101941
CMD001,105925,101962
CMD001,105925,101982
CMD001,105925,102003
CMD001,105925,102024
CMD001,105925,102045
CMD001,105925,102066
CMD001,105925,102087
CMD001,105925,102108
CMD001,105925,102129
CMD001,105925,102150
CMD001,105925,102171
CMD001,105925,102191
CMD001,105925,102212
CMD001,105925,102233
CMD001,105925,102254
CMD001,105925,102275
CMD001,105925,102296
CMD001,105925,102317
CMD001,105925,102338
CMD001,105925,102359
CMD001,105925,102379
CMD001,105925,102400
CMD001,105925,102421
CMD001,105925,102442
CMD001,105925,102463
CMD001,105925,102484
CMD001,105925,102505
CMD001,105920,102520
CMD001,105899,102520
CMD001,105878,102520
CMD001,105857,102520
CMD001,105836,102520
CMD001,105815,102520
CMD001,105795,102520
CMD001,105774,102520
CMD001,105753,102520
CMD001,105732,102520
CMD001,105711,102520
CMD001,105690,102520
CMD001,105669,102520
CMD001,105648,102520
CMD001,105627,102520
CMD001,105606,102520
CMD001,105586,102520
CMD001,105565,102520
CMD001,105544,102520
CMD001,105523,102520
CMD001,105502,102520
CMD001,105481,102520
CMD001,105460,102520
CMD001,105439,102520
CMD001,105418,102520
CMD001,105398,102520
CMD001,105377,102520
CMD001,105356,102520
CMD001,105335,102520
CMD001,105314,102520
CMD001,105293,102520
CMD001,105272,102520
CMD001,105251,102520
CMD001,105230,102520
CMD001,105210,102520
CMD001,105189,102520
CMD001,105168,102520
CMD001,105147,102520
CMD001,105126,102520
CMD001,105105,102520
CMD001,105084,102520
CMD001,105063,102520
CMD001,105042,102520
CMD001,105022,102520
CMD001,105001,102520
CMD001,104980,102520
CMD001,104959,102520
CMD001,104938,102520
CMD001,104917,102520
CMD001,104896,102520
CMD001,104875,102520
CMD001,104854,102520
CMD001,104834,102520
CMD001,104813,102520
CMD001,104792,102520
CMD001,104771,102520
CMD001,104750,102520
CMD001,104729,102520
CMD001,104708,102520
CMD001,104687,102520
CMD001,104666,102520
CMD001,104645,102520
CMD001,104625,102520
CMD001,104604,102520
CMD001,104583,102520
CMD001,104562,102520
CMD001,104541,102520
CMD001,104520,102520
CMD001,104499,102520
CMD001,104478,102520
CMD001,104457,102520
CMD001,104437,102520
CMD001,104416,102520
CMD001,104395,102520
CMD001,104374,102520
CMD001,104353,102520
CMD001,104332,102520
CMD001,104311,102520
CMD001,104290,102520
CMD001,104269,102520
CMD001,104249,102520
CMD001,104228,102520
CMD001,104207,102520
CMD001,104186,102520
CMD001,104165,102520
CMD001,104144,102520
CMD001,104123,102520
CMD001,104102,102520
CMD001,104081,102520
CMD001,104061,102520
CMD001,104050,102510
CMD001,104050,102489
CMD001,104050,102468
CMD001,104050,102447
CMD001,104050,102426
CMD001,104050,102406
CMD001,104050,102385
CMD001,104050,102364
CMD001,104050,102343
CMD001,104050,102322
CMD001,104050,102301
CMD001,104050,102280
CMD001,104050,102259
CMD001,104050,102238
CMD001,104050,102218
CMD001,104050,102197
CMD001,104050,102176
CMD001,104050,102155
CMD001,104050,102134
CMD001,104050,102113
CMD001,104050,102092
CMD001,104050,102071
CMD001,104050,102050
CMD001,104050,102029
CMD001,104050,102009
CMD001,104050,101988
CMD001,104050,101967
CMD001,104050,101946
CMD001,104050,101925
CMD001,104050,101904
CMD001,104050,101883
CMD001,104050,101862
CMD001,104050,101841
CMD001,104050,101821
CMD001,104050,101800
CMD001,104050,101779
CMD001,104050,101758
CMD001,104050,101737
CMD001,104050,101716
CMD001,104050,101695
CMD001,104050,101674
CMD001,104050,101653
CMD001,104050,101633
CMD001,104050,101612
CMD001,104050,101591
CMD001,104050,101570
CMD001,104050,101549
CMD001,104050,101528
CMD001,104050,101507
CMD001,104050,101486
CMD001,104050,101465
CMD001,104050,101445
CMD001,104050,101424
CMD001,104050,101403
CMD001,104050,101382
CMD001,104050,101361
CMD001,104050,101340
CMD001,104050,101319
CMD001,104050,101298
CMD001,104050,101277
CMD001,104050,101257
CMD001,104050,101236
CMD001,104050,101215
CMD001,104050,101194
CMD001,104050,101173
CMD001,104050,101152
CMD001,104050,101131
CMD001,104050,101110
CMD001,104050,101089
CMD001,104050,101068
CMD001,104050,101048
CMD001,104050,101027
CMD001,104050,101006
CMD001,104050,100985
CMD001,104050,100964
CMD001,104050,100943
CMD001,104050,100922
CMD001,104050,100901
CMD001,104050,100880
CMD001,104050,100860
CMD001,104050,100839
CMD001,104050,100818
CMD001,104050,100797
CMD001,104050,100776
CMD001,104050,100755
CMD001,104050,100734
CMD001,104050,100713
CMD001,104050,100692
CMD001,104050,100672
CMD001,104050,100651
CMD001,104070,100645
CMD050,1,0
CMD002,101779,102510
CMD050,1,1
CMD103,625,4166,125000
CMD001,101779,102510
CMD001,101779,102489
CMD001,101779,102468
CMD001,101779,102447
CMD001,101779,102426
CMD001,101779,102406
CMD001,101779,102385
CMD001,101779,102364
CMD001,101779,102343
CMD001,101779,102322
CMD001,101779,102301
CMD001,101779,102280
CMD001,101779,102259
CMD001,101779,102238
CMD001,101779,102218
CMD001,101779,102197
CMD001,101779,102176
CMD001,101779,102155
CMD001,101779,102134
CMD001,101779,102113
CMD001,101779,102092
CMD001,101779,102071
CMD001,101779,102050
CMD001,101779,102029
CMD001,101779,102009
CMD001,101779,101988
CMD001,101779,101967
CMD001,101779,101946
CMD001,101779,101925
CMD001,101779,101904
CMD001,101779,101883
CMD001,101779,101862
CMD001,101779,101841
CMD001,101779,101821
CMD001,101779,101800
CMD001,101779,101779
CMD001,101779,101758
CMD001,101779,101737
CMD001,101779,101716
CMD001,101779,101695
CMD001,101779,101674
CMD001,101779,101653
CMD001,101779,101633
CMD001,101779,101612
CMD001,101779,101591
CMD001,101779,101570
CMD001,101779,101549
CMD001,101779,101528
CMD001,101779,101507
CMD001,101779,101486
CMD001,101779,101465
CMD001,101779,101445
CMD001,101779,101424
CMD001,101779,101403
CMD001,101779,101382
CMD001,101779,101361
CMD001,101779,101340
CMD001,101779,101319
CMD001,101779,101298
CMD001,101779,101277
CMD001,101779,101257
CMD001,101779,101236
CMD001,101779,101215
CMD001,101779,101194
CMD001,101779,101173
CMD001,101779,101152
CMD001,101779,101131
CMD001,101779,101110
CMD001,101779,101089
CMD001,101779,101068
CMD001,101779,101048
CMD001,101779,101027
CMD001,101779,101006
CMD001,101779,100985
CMD001,101779,100964
CMD001,101779,100943
CMD001,101779,100922
CMD001,101779,100901
CMD001,101779,100880
CMD001,101779,100860
CMD001,101779,100839
CMD001,101779,100818
CMD001,101779,100797
CMD001,101779,100776
CMD001,101779,100755
CMD001,101779,100734
CMD001,101779,100713
CMD001,101779,100692
CMD001,101779,100672
CMD001,101779,100651
CMD001,101795,100645
CMD001,101816,100645
CMD001,101837,100645
CMD001,101858,100645
CMD001,101878,100645
CMD001,101899,100645
CMD001,101920,100645
CMD001,101941,100645
CMD001,101962,100645
CMD001,101983,100645
CMD001,102004,100645
CMD001,102025,100645
CMD001,102046,100645
CMD001,102067,100645
CMD001,102087,100645
CMD001,102108,100645
CMD001,102129,100645
CMD001,102150,100645
CMD001,102171,100645
CMD001,102192,100645
CMD001,102213,100645
CMD001,102234,100645
CMD001,102255,100645
CMD001,102275,100645
CMD001,102296,100645
CMD001,102317,100645
CMD001,102338,100645
CMD001,102359,100645
CMD001,102380,100645
CMD001,102401,100645
CMD001,102422,100645
CMD001,102443,100645
CMD001,102463,100645
CMD001,102484,100645
CMD001,102505,100645
CMD001,102526,100645
CMD001,102547,100645
CMD001,102568,100645
CMD001,102589,100645
CMD001,102610,100645
CMD001,102631,100645
CMD001,102651,100645
CMD001,102672,100645
CMD001,102693,100645
CMD001,102714,100645
CMD001,102735,100645
CMD001,102756,100645
CMD001,102777,100645
CMD001,102798,100645
CMD001,102819,100645
CMD001,102839,100645
CMD001,102860,100645
CMD001,102881,100645
CMD001,102902,100645
CMD001,102923,100645
CMD001,102944,100645
CMD001,102965,100645
CMD001,102986,100645
CMD001,103007,100645
CMD001,103028,100645
CMD001,103048,100645
CMD001,103069,100645
CMD001,103090,100645
CMD001,103111,100645
CMD001,103132,100645
CMD001,103153,100645
CMD001,103174,100645
CMD001,103195,100645
CMD001,103216,100645
CMD001,103236,100645
CMD001,103257,100645
CMD001,103278,100645
CMD001,103299,100645
CMD001,103320,100645
CMD001,103341,100645
CMD001,103362,100645
CMD001,103383,100645
CMD001,103404,100645
CMD001,103424,100645
CMD001,103445,100645
CMD001,103466,100645
CMD001,103487,100645
CMD001,103508,100645
CMD001,103529,100645
CMD001,103550,100645
CMD001,103571,100645
CMD001,103592,100645
CMD001,103612,100645
CMD001,103633,100645
CMD001,103654,100645
CMD001,103654,100666
CMD001,103654,100687
