CMD001,28207,80469
CMD001,28207,80448
CMD001,28207,80427
CMD001,28207,80406
CMD001,28207,80385
CMD001,28207,80364
CMD001,28207,80344
CMD001,28207,80323
CMD001,28207,80302
CMD001,28207,80281
CMD001,28207,80260
CMD001,28207,80239
CMD001,28207,80218
CMD001,28207,80197
CMD001,28207,80176
CMD001,28207,80156
CMD001,28207,80135
CMD001,28207,80114
CMD001,28207,80093
CMD001,28207,80072
CMD001,28207,80051
CMD001,28207,80030
CMD001,28207,80009
CMD001,28207,79988
CMD001,28207,79968
CMD001,28207,79947
CMD001,28207,79926
CMD001,28207,79905
CMD001,28207,79884
CMD001,28207,79863
CMD001,28207,79842
CMD001,28207,79821
CMD001,28207,79800
CMD001,28207,79780
CMD001,28207,79759
CMD001,28207,79738
CMD001,28207,79717
CMD001,28207,79696
CMD001,28207,79675
CMD001,28207,79654
CMD001,28207,79633
CMD001,28207,79612
CMD001,28207,79592
CMD001,28207,79571
CMD001,28207,79550
CMD001,28207,79529
CMD001,28207,79508
CMD001,28207,79487
CMD001,28207,79466
CMD001,28207,79445
CMD001,28207,79424
CMD001,28207,79403
CMD001,28207,79383
CMD001,28207,79362
CMD001,28207,79341
CMD001,28207,79320
CMD001,28207,79299
CMD001,28207,79278
CMD001,28207,79257
CMD001,28207,79236
CMD001,28207,79215
CMD001,28207,79195
CMD001,28207,79174
CMD001,28207,79153
CMD001,28207,79132
CMD001,28207,79111
CMD001,28207,79090
CMD001,28207,79069
CMD001,28207,79048
CMD001,28207,79027
CMD001,28207,79007
CMD001,28207,78986
CMD001,28207,78965
CMD001,28207,78944
CMD001,28207,78923
CMD001,28207,78902
CMD001,28207,78881
CMD001,28207,78860
CMD001,28207,78839
CMD001,28207,78819
CMD001,28207,78798
CMD001,28207,78777
CMD001,28207,78756
CMD001,28207,78735
CMD001,28207,78714
CMD001,28207,78693
CMD001,28207,78672
CMD001,28207,78651
CMD001,28227,78646
CMD050,1,0
CMD002,25936,80511
CMD050,1,1
CMD103,625,4166,125000
CMD001,25936,80511
CMD001,25936,80490
CMD001,25936,80469
CMD001,25936,80448
CMD001,25936,80427
CMD001,25936,80406
CMD001,25936,80385
CMD001,25936,80364
CMD001,25936,80344
CMD001,25936,80323
CMD001,25936,80302
CMD001,25936,80281
CMD001,25936,80260
CMD001,25936,80239
CMD001,25936,80218
CMD001,25936,80197
CMD001,25936,80176
CMD001,25936,80156
CMD001,25936,80135
CMD001,25936,80114
CMD001,25936,80093
CMD001,25936,80072
CMD001,25936,80051
CMD001,25936,80030
CMD001,25936,80009
CMD001,25936,79988
CMD001,25936,79968
CMD001,25936,79947
CMD001,25936,79926
CMD001,25936,79905
CMD001,25936,79884
CMD001,25936,79863
CMD001,25936,79842
CMD001,25936,79821
CMD001,25936,79800
CMD001,25936,79780
CMD001,25936,79759
CMD001,25936,79738
CMD001,25936,79717
CMD001,25936,79696
CMD001,25936,79675
CMD001,25936,79654
CMD001,25936,79633
CMD001,25936,79612
CMD001,25936,79592
CMD001,25936,79571
CMD001,25936,79550
CMD001,25936,79529
CMD001,25936,79508
CMD001,25936,79487
CMD001,25936,79466
CMD001,25936,79445
CMD001,25936,79424
CMD001,25936,79403
CMD001,25936,79383
CMD001,25936,79362
CMD001,25936,79341
CMD001,25936,79320
CMD001,25936,79299
CMD001,25936,79278
CMD001,25936,79257
CMD001,25936,79236
CMD001,25936,79215
CMD001,25936,79195
CMD001,25936,79174
CMD001,25936,79153
CMD001,25936,79132
CMD001,25936,79111
CMD001,25936,79090
CMD001,25936,79069
CMD001,25936,79048
CMD001,25936,79027
CMD001,25936,79007
CMD001,25936,78986
CMD001,25936,78965
CMD001,25936,78944
CMD001,25936,78923
CMD001,25936,78902
CMD001,25936,78881
CMD001,25936,78860
CMD001,25936,78839
CMD001,25936,78819
CMD001,25936,78798
CMD001,25936,78777
CMD001,25936,78756
CMD001,25936,78735
CMD001,25936,78714
CMD001,25936,78693
CMD001,25936,78672
CMD001,25936,78651
CMD001,25952,78646
CMD001,25973,78646
CMD001,25993,78646
CMD001,26014,78646
CMD001,26035,78646
CMD001,26056,78646
CMD001,26077,78646
CMD001,26098,78646
CMD001,26119,78646
CMD001,26140,78646
CMD001,26161,78646
CMD001,26181,78646
CMD001,26202,78646
CMD001,26223,78646
CMD001,26244,78646
CMD001,26265,78646
CMD001,26286,78646
CMD001,26307,78646
CMD001,26328,78646
CMD001,26349,78646
CMD001,26369,78646
CMD001,26390,78646
CMD001,26411,78646
CMD001,26432,78646
CMD001,26453,78646
CMD001,26474,78646
CMD001,26495,78646
CMD001,26516,78646
CMD001,26537,78646
CMD001,26557,78646
CMD001,26578,78646
CMD001,26599,78646
CMD001,26620,78646
CMD001,26641,78646
CMD001,26662,78646
CMD001,26683,78646
CMD001,26704,78646
CMD001,26725,78646
CMD001,26745,78646
CMD001,26766,78646
CMD001,26787,78646
CMD001,26808,78646
CMD001,26829,78646
CMD001,26850,78646
CMD001,26871,78646
CMD001,26892,78646
CMD001,26913,78646
CMD001,26934,78646
CMD001,26954,78646
CMD001,26975,78646
CMD001,26996,78646
CMD001,27017,78646
CMD001,27038,78646
CMD001,27059,78646
CMD001,27080,78646
CMD001,27101,78646
CMD001,27122,78646
CMD001,27142,78646
CMD001,27163,78646
CMD001,27184,78646
CMD001,27205,78646
CMD001,27226,78646
CMD001,27247,78646
CMD001,27268,78646
CMD001,27289,78646
CMD001,27310,78646
CMD001,27330,78646
CMD001,27351,78646
CMD001,27372,78646
CMD001,27393,78646
CMD001,27414,78646
CMD001,27435,78646
CMD001,27456,78646
CMD001,27477,78646
CMD001,27498,78646
CMD001,27518,78646
CMD001,27539,78646
CMD001,27560,78646
CMD001,27581,78646
CMD001,27602,78646
CMD001,27623,78646
CMD001,27644,78646
CMD001,27665,78646
CMD001,27686,78646
CMD001,27706,78646
CMD001,27727,78646
CMD001,27748,78646
CMD001,27769,78646
CMD001,27790,78646
CMD001,27811,78646
CMD001,27811,78667
CMD001,27811,78688
CMD001,27811,78709
CMD001,27811,78730
CMD001,27811,78751
CMD001,27811,78772
CMD001,27811,78792
CMD001,27811,78813
CMD001,27811,78834
CMD001,27811,78855
CMD001,27811,78876
CMD001,27811,78897
CMD001,27811,78918
CMD001,27811,78939
CMD001,27811,78960
CMD001,27811,78980
CMD001,27811,79001
CMD001,27811,79022
CMD001,27811,79043
CMD001,27811,79064
CMD001,27811,79085
CMD001,27811,79106
CMD001,27811,79127
CMD001,27811,79148
CMD001,27811,79168
CMD001,27811,79189
CMD001,27811,79210
CMD001,27811,79231
CMD001,27811,79252
CMD001,27811,79273
CMD001,27811,79294
CMD001,27811,79315
CMD001,27811,79336
CMD001,27811,79356
CMD001,27811,79377
CMD001,27811,79398
CMD001,27811,79419
CMD001,27811,79440
CMD001,27811,79461
CMD001,27811,79482
CMD001,27811,79503
CMD001,27811,79524
CMD001,27811,79544
CMD001,27811,79565
CMD001,27811,79586
CMD001,27811,79607
CMD001,27811,79628
CMD001,27811,79649
CMD001,27811,79670
CMD001,27811,79691
CMD001,27811,79712
CMD001,27811,79733
CMD001,27811,79753
CMD001,27811,79774
CMD001,27811,79795
CMD001,27811,79816
CMD001,27811,79837
CMD001,27811,79858
CMD001,27811,79879
CMD001,27811,79900
CMD001,27811,79921
CMD001,27811,79941
CMD001,27811,79962
CMD001,27811,79983
CMD001,27811,80004
CMD001,27811,80025
CMD001,27811,80046
CMD001,27811,80067
CMD001,27811,80088
CMD001,27811,80109
CMD001,27811,80129
CMD001,27811,80150
CMD001,27811,80171
CMD001,27811,80192
CMD001,27811,80213
CMD001,27811,80234
CMD001,27811,80255
CMD001,27811,80276
CMD001,27811,80297
CMD001,27811,80317
CMD001,27811,80338
CMD001,27811,80359
CMD001,27811,80380
CMD001,27811,80401
CMD001,27811,80422
CMD001,27811,80443
CMD001,27811,80464
CMD001,27811,80485
CMD001,27811,80505
CMD001,27806,80521
CMD001,27785,80521
CMD001,27764,80521
CMD001,27743,80521
CMD001,27722,80521
CMD001,27701,80521
CMD001,27680,80521
CMD001,27659,80521
CMD001,27639,80521
CMD001,27618,80521
CMD001,27597,80521
CMD001,27576,80521
CMD001,27555,80521
CMD001,27534,80521
CMD001,27513,80521
CMD001,27492,80521
CMD001,27471,80521
CMD001,27451,80521
CMD001,27430,80521
CMD001,27409,80521
CMD001,27388,80521
CMD001,27367,80521
CMD001,27346,80521
CMD001,27325,80521
CMD001,27304,80521
CMD001,27283,80521
CMD001,27263,80521
CMD001,27242,80521
CMD001,27221,80521
CMD001,27200,80521
CMD001,27179,80521
CMD001,27158,80521
CMD001,27137,80521
CMD001,27116,80521
CMD001,27095,80521
CMD001,27075,80521
CMD001,27054,80521
CMD001,27033,80521
CMD001,27012,80521
CMD001,26991,80521
CMD001,26970,80521
CMD001,26949,80521
CMD001,26928,80521
CMD001,26907,80521
CMD001,26887,80521
CMD001,26866,80521
CMD001,26845,80521
CMD001,26824,80521
CMD001,26803,80521
CMD001,26782,80521
CMD001,26761,80521
CMD001,26740,80521
CMD001,26719,80521
CMD001,26698,80521
CMD001,26678,80521
CMD001,26657,80521
CMD001,26636,80521
CMD001,26615,80521
CMD001,26594,80521
CMD001,26573,80521
CMD001,26552,80521
CMD001,26531,80521
CMD001,26510,80521
CMD001,26490,80521
CMD001,26469,80521
CMD001,26448,80521
CMD001,26427,80521
CMD001,26406,80521
CMD001,26385,80521
CMD001,26364,80521
CMD001,26343,80521
CMD001,26322,80521
CMD001,26302,80521
CMD001,26281,80521
CMD001,26260,80521
CMD001,26239,80521
CMD001,26218,80521
CMD001,26197,80521
CMD001,26176,80521
CMD001,26155,80521
CMD001,26134,80521
CMD001,26114,80521
CMD001,26093,80521
CMD001,26072,80521
CMD001,26051,80521
CMD001,26030,80521
CMD001,26009,80521
CMD001,25988,80521
CMD001,25967,80521
CMD001,25946,80521
CMD001,25936,80511
CMD001,25936,80490
CMD050,1,0
CMD002,23665,78651
CMD050,1,1
CMD103,625,4166,125000
CMD001,23665,78651
CMD001,23681,78646
CMD001,23702,78646
CMD001,23723,78646
CMD001,23743,78646
CMD001,23764,78646
CMD001,23785,78646
CMD001,23806,78646
CMD001,23827,78646
CMD001,23848,78646
CMD001,23869,78646
CMD001,23890,78646
CMD001,23911,78646
CMD001,23931,78646
CMD001,23952,78646
CMD001,23973,78646
CMD001,23994,78646
CMD001,24015,78646
CMD001,24036,78646
CMD001,24057,78646
CMD001,24078,78646
CMD001,24099,78646
CMD001,24120,78646
CMD001,24140,78646
CMD001,24161,78646
CMD001,24182,78646
CMD001,24203,78646
CMD001,24224,78646
CMD001,24245,78646
CMD001,24266,78646
CMD001,24287,78646
CMD001,24308,78646
CMD001,24328,78646
CMD001,24349,78646
CMD001,24370,78646
CMD001,24391,78646
CMD001,24412,78646
CMD001,24433,78646
CMD001,24454,78646
CMD001,24475,78646
CMD001,24496,78646
CMD001,24516,78646
CMD001,24537,78646
CMD001,24558,78646
CMD001,24579,78646
CMD001,24600,78646
CMD001,24621,78646
CMD001,24642,78646
CMD001,24663,78646
CMD001,24684,78646
CMD001,24704,78646
CMD001,24725,78646
CMD001,24746,78646
CMD001,24767,78646
CMD001,24788,78646
CMD001,24809,78646
CMD001,24830,78646
CMD001,24851,78646
CMD001,24872,78646
CMD001,24892,78646
CMD001,24913,78646
CMD001,24934,78646
CMD001,24955,78646
CMD001,24976,78646
CMD001,24997,78646
CMD001,25018,78646
CMD001,25039,78646
CMD001,25060,78646
CMD001,25081,78646
CMD001,25101,78646
CMD001,25122,78646
CMD001,25143,78646
CMD001,25164,78646
CMD001,25185,78646
CMD001,25206,78646
CMD001,25227,78646
CMD001,25248,78646
CMD001,25269,78646
CMD001,25289,78646
CMD001,25310,78646
CMD001,25331,78646
CMD001,25352,78646
CMD001,25373,78646
CMD001,25394,78646
CMD001,25415,78646
CMD001,25436,78646
CMD001,25457,78646
CMD001,25477,78646
CMD001,25498,78646
CMD001,25519,78646
CMD001,25540,78646
CMD001,25540,78667
CMD001,25540,78688
CMD001,25540,78709
CMD001,25540,78730
CMD001,25540,78751
CMD001,25540,78772
CMD001,25540,78792
CMD001,25540,78813
CMD001,25540,78834
CMD001,25540,78855
CMD001,25540,78876
CMD001,25540,78897
CMD001,25540,78918
CMD001,25540,78939
CMD001,25540,78960
CMD001,25540,78980
CMD001,25540,79001
CMD001,25540,79022
CMD001,25540,79043
CMD001,25540,79064
CMD001,25540,79085
CMD001,25540,79106
CMD001,25540,79127
CMD001,25540,79148
CMD001,25540,79168
CMD001,25540,79189
CMD001,25540,79210
CMD001,25540,79231
CMD001,25540,79252
CMD001,25540,79273
CMD001,25540,79294
CMD001,25540,79315
CMD001,25540,79336
CMD001,25540,79356
CMD001,25540,79377
CMD001,25540,79398
CMD001,25540,79419
CMD001,25540,79440
CMD001,25540,79461
CMD001,25540,79482
CMD001,25540,79503
CMD001,25540,79524
CMD001,25540,79544
CMD001,25540,79565
CMD001,25540,79586
CMD001,25540,79607
CMD001,25540,79628
CMD001,25540,79649
CMD001,25540,79670
CMD001,25540,79691
CMD001,25540,79712
CMD001,25540,79733
CMD001,25540,79753
CMD001,25540,79774
CMD001,25540,79795
CMD001,25540,79816
CMD001,25540,79837
CMD001,25540,79858
CMD001,25540,79879
CMD001,25540,79900
CMD001,25540,79921
CMD001,25540,79941
CMD001,25540,79962
CMD001,25540,79983
CMD001,25540,80004
CMD001,25540,80025
CMD001,25540,80046
CMD001,25540,80067
CMD001,25540,80088
CMD001,25540,80109
CMD001,25540,80129
CMD001,25540,80150
CMD001,25540,80171
CMD001,25540,80192
CMD001,25540,80213
CMD001,25540,80234
CMD001,25540,80255
CMD001,25540,80276
CMD001,25540,80297
CMD001,25540,80317
CMD001,25540,80338
CMD001,25540,80359
CMD001,25540,80380
CMD001,25540,80401
CMD001,25540,80422
CMD001,25540,80443
CMD001,25540,80464
CMD001,25540,80485
CMD001,25540,80505
CMD001,25535,80521
CMD001,25514,80521
CMD001,25493,80521
CMD001,25472,80521
CMD001,25451,80521
CMD001,25430,80521
CMD001,25410,80521
CMD001,25389,80521
CMD001,25368,80521
CMD001,25347,80521
CMD001,25326,80521
CMD001,25305,80521
CMD001,25284,80521
CMD001,25263,80521
CMD001,25242,80521
CMD001,25222,80521
CMD001,25201,80521
CMD001,25180,80521
CMD001,25159,80521
CMD001,25138,80521
CMD001,25117,80521
CMD001,25096,80521
CMD001,25075,80521
CMD001,25054,80521
CMD001,25034,80521
CMD001,25013,80521
CMD001,24992,80521
CMD001,24971,80521
CMD001,24950,80521
CMD001,24929,80521
CMD001,24908,80521
CMD001,24887,80521
CMD001,24866,80521
CMD001,24845,80521
CMD001,24825,80521
CMD001,24804,80521
CMD001,24783,80521
CMD001,24762,80521
CMD001,24741,80521
CMD001,24720,80521
CMD001,24699,80521
CMD001,24678,80521
CMD001,24657,80521
CMD001,24637,80521
CMD001,24616,80521
CMD001,24595,80521
CMD001,24574,80521
CMD001,24553,80521
CMD001,24532,80521
CMD001,24511,80521
CMD001,24490,80521
CMD001,24469,80521
CMD001,24449,80521
CMD001,24428,80521
CMD001,24407,80521
CMD001,24386,80521
CMD001,24365,80521
CMD001,24344,80521
CMD001,24323,80521
CMD001,24302,80521
CMD001,24281,80521
CMD001,24261,80521
CMD001,24240,80521
CMD001,24219,80521
CMD001,24198,80521
CMD001,24177,80521
CMD001,24156,80521
CMD001,24135,80521
CMD001,24114,80521
CMD001,24093,80521
CMD001,24073,80521
CMD001,24052,80521
CMD001,24031,80521
CMD001,24010,80521
CMD001,23989,80521
CMD001,23968,80521
CMD001,23947,80521
CMD001,23926,80521
CMD001,23905,80521
CMD001,23884,80521
CMD001,23864,80521
CMD001,23843,80521
CMD001,23822,80521
CMD001,23801,80521
CMD001,23780,80521
CMD001,23759,80521
CMD001,23738,80521
CMD001,23717,80521
CMD001,23696,80521
CMD001,23676,80521
CMD001,23665,80511
CMD001,23665,80490
CMD001,23665,80469
CMD001,23665,80448
CMD001,23665,80427
CMD001,23665,80406
CMD001,23665,80385
CMD001,23665,80364
CMD001,23665,80344
CMD001,23665,80323
CMD001,23665,80302
CMD001,23665,80281
CMD001,23665,80260
CMD001,23665,80239
CMD001,23665,80218
CMD001,23665,80197
CMD001,23665,80176
CMD001,23665,80156
CMD001,23665,80135
CMD001,23665,80114
CMD001,23665,80093
CMD001,23665,80072
CMD001,23665,80051
CMD001,23665,80030
CMD001,23665,80009
CMD001,23665,79988
CMD001,23665,79968
CMD001,23665,79947
CMD001,23665,79926
CMD001,23665,79905
CMD001,23665,79884
CMD001,23665,79863
CMD001,23665,79842
CMD001,23665,79821
CMD001,23665,79800
CMD001,23665,79780
CMD001,23665,79759
CMD001,23665,79738
CMD001,23665,79717
CMD001,23665,79696
CMD001,23665,79675
CMD001,23665,79654
CMD001,23665,79633
CMD001,23665,79612
CMD001,23665,79592
CMD001,23665,79571
CMD001,23665,79550
CMD001,23665,79529
CMD001,23665,79508
CMD001,23665,79487
CMD001,23665,79466
CMD001,23665,79445
CMD001,23665,79424
CMD001,23665,79403
CMD001,23665,79383
CMD001,23665,79362
CMD001,23665,79341
CMD001,23665,79320
CMD001,23665,79299
CMD001,23665,79278
CMD001,23665,79257
CMD001,23665,79236
CMD001,23665,79215
CMD001,23665,79195
CMD001,23665,79174
CMD001,23665,79153
CMD001,23665,79132
CMD001,23665,79111
CMD001,23665,79090
CMD001,23665,79069
CMD001,23665,79048
CMD001,23665,79027
CMD001,23665,79007
CMD001,23665,78986
CMD001,23665,78965
CMD001,23665,78944
CMD001,23665,78923
CMD001,23665,78902
CMD001,23665,78881
CMD001,23665,78860
CMD001,23665,78839
CMD001,23665,78819
CMD001,23665,78798
CMD001,23665,78777
CMD001,23665,78756
CMD001,23665,78735
CMD001,23665,78714
CMD001,23665,78693
CMD001,23665,78672
CMD001,23665,78651
CMD001,23685,78646
CMD050,1,0
CMD002,21394,80511
CMD050,1,1
CMD103,625,4166,125000
CMD001,21394,80511
CMD001,21394,80490
CMD001,21394,80469
CMD001,21394,80448
CMD001,21394,80427
CMD001,21394,80406
CMD001,21394,80385
CMD001,21394,80364
CMD001,21394,80344
CMD001,21394,80323
CMD001,21394,80302
CMD001,21394,80281
CMD001,21394,80260
CMD001,21394,80239
CMD001,21394,80218
CMD001,21394,80197
CMD001,21394,80176
CMD001,21394,80156
CMD001,21394,80135
CMD001,21394,80114
CMD001,21394,80093
CMD001,21394,80072
CMD001,21394,80051
CMD001,21394,80030
CMD001,21394,80009
CMD001,21394,79988
CMD001,21394,79968
CMD001,21394,79947
CMD001,21394,79926
CMD001,21394,79905
CMD001,21394,79884
CMD001,21394,79863
CMD001,21394,79842
CMD001,21394,79821
CMD001,21394,79800
CMD001,21394,79780
CMD001,21394,79759
CMD001,21394,79738
CMD001,21394,79717
CMD001,21394,79696
CMD001,21394,79675
CMD001,21394,79654
CMD001,21394,79633
CMD001,21394,79612
CMD001,21394,79592
CMD001,21394,79571
CMD001,21394,79550
CMD001,21394,79529
CMD001,21394,79508
CMD001,21394,79487
CMD001,21394,79466
CMD001,21394,79445
CMD001,21394,79424
CMD001,21394,79403
CMD001,21394,79383
CMD001,21394,79362
CMD001,21394,79341
CMD001,21394,79320
CMD001,21394,79299
CMD001,21394,79278
CMD001,21394,79257
CMD001,21394,79236
CMD001,21394,79215
CMD001,21394,79195
CMD001,21394,79174
CMD001,21394,79153
CMD001,21394,79132
CMD001,21394,79111
CMD001,21394,79090
CMD001,21394,79069
CMD001,21394,79048
CMD001,21394,79027
CMD001,21394,79007
CMD001,21394,78986
CMD001,21394,78965
CMD001,21394,78944
CMD001,21394,78923
CMD001,21394,78902
CMD001,21394,78881
CMD001,21394,78860
CMD001,21394,78839
CMD001,21394,78819
CMD001,21394,78798
CMD001,21394,78777
CMD001,21394,78756
CMD001,21394,78735
CMD001,21394,78714
CMD001,21394,78693
CMD001,21394,78672
CMD001,21394,78651
CMD001,21410,78646
CMD001,21431,78646
CMD001,21452,78646
CMD001,21473,78646
CMD001,21494,78646
CMD001,21514,78646
CMD001,21535,78646
CMD001,21556,78646
CMD001,21577,78646
CMD001,21598,78646
CMD001,21619,78646
CMD001,21640,78646
CMD001,21661,78646
CMD001,21682,78646
CMD001,21702,78646
CMD001,21723,78646
CMD001,21744,78646
CMD001,21765,78646
CMD001,21786,78646
CMD001,21807,78646
CMD001,21828,78646
CMD001,21849,78646
CMD001,21870,78646
CMD001,21890,78646
CMD001,21911,78646
CMD001,21932,78646
CMD001,21953,78646
CMD001,21974,78646
CMD001,21995,78646
CMD001,22016,78646
CMD001,22037,78646
CMD001,22058,78646
CMD001,22078,78646
CMD001,22099,78646
CMD001,22120,78646
CMD001,22141,78646
CMD001,22162,78646
CMD001,22183,78646
CMD001,22204,78646
CMD001,22225,78646
CMD001,22246,78646
CMD001,22266,78646
CMD001,22287,78646
CMD001,22308,78646
CMD001,22329,78646
CMD001,22350,78646
CMD001,22371,78646
CMD001,22392,78646
CMD001,22413,78646
CMD001,22434,78646
CMD001,22455,78646
CMD001,22475,78646
CMD001,22496,78646
CMD001,22517,78646
CMD001,22538,78646
CMD001,22559,78646
CMD001,22580,78646
CMD001,22601,78646
CMD001,22622,78646
CMD001,22643,78646
CMD001,22663,78646
CMD001,22684,78646
CMD001,22705,78646
CMD001,22726,78646
CMD001,22747,78646
CMD001,22768,78646
CMD001,22789,78646
CMD001,22810,78646
